insert_size	category
193	Mouse
193	Mouse
177	Mouse
177	Mouse
134	Mouse
134	Mouse
134	Mouse
134	Mouse
184	Mouse
184	Mouse
172	Mouse
172	Mouse
140	Mouse
140	Mouse
156	Mouse
156	Mouse
176	Mouse
176	Mouse
170	Mouse
170	Mouse
159	Mouse
159	Mouse
186	Mouse
186	Mouse
344	Mouse
160	Mouse
160	Mouse
138	Mouse
138	Mouse
167	Mouse
167	Mouse
171	Mouse
171	Mouse
157	Mouse
157	Mouse
162	Mouse
162	Mouse
168	Mouse
168	Mouse
138	Mouse
138	Mouse
184	Mouse
184	Mouse
178	Mouse
178	Mouse
183	Mouse
183	Mouse
174	Mouse
174	Mouse
169	Mouse
169	Mouse
165	Mouse
165	Mouse
168	Mouse
168	Mouse
174	Mouse
174	Mouse
185	Mouse
185	Mouse
167	Mouse
167	Mouse
137	Mouse
137	Mouse
263	Mouse
263	Mouse
112	Mouse
112	Mouse
181	Mouse
181	Mouse
175	Mouse
175	Mouse
175	Mouse
175	Mouse
175	Mouse
175	Mouse
161	Mouse
161	Mouse
182	Mouse
182	Mouse
154	Mouse
154	Mouse
121	Mouse
121	Mouse
186	Mouse
186	Mouse
163	Mouse
163	Mouse
179	Mouse
179	Mouse
255	Mouse
255	Mouse
165	Mouse
165	Mouse
149	Mouse
149	Mouse
122	Mouse
122	Mouse
165	Mouse
165	Mouse
147	Mouse
147	Mouse
210	Mouse
210	Mouse
209	Mouse
209	Mouse
202	Mouse
202	Mouse
217	Mouse
217	Mouse
196	Mouse
196	Mouse
173	Mouse
173	Mouse
150	Mouse
150	Mouse
146	Mouse
146	Mouse
158	Mouse
158	Mouse
163	Mouse
163	Mouse
166	Mouse
166	Mouse
178	Mouse
178	Mouse
169	Mouse
169	Mouse
169	Mouse
169	Mouse
170	Mouse
170	Mouse
173	Mouse
173	Mouse
150	Mouse
150	Mouse
132	Mouse
132	Mouse
170	Mouse
170	Mouse
170	Mouse
170	Mouse
155	Mouse
155	Mouse
169	Mouse
169	Mouse
183	Mouse
183	Mouse
178	Mouse
178	Mouse
174	Mouse
174	Mouse
183	Mouse
183	Mouse
177	Mouse
177	Mouse
167	Mouse
167	Mouse
166	Mouse
166	Mouse
165	Mouse
165	Mouse
144	Mouse
144	Mouse
191	Mouse
191	Mouse
188	Mouse
188	Mouse
174	Mouse
174	Mouse
211	Mouse
211	Mouse
202	Mouse
202	Mouse
197	Mouse
197	Mouse
159	Mouse
159	Mouse
161	Mouse
161	Mouse
164	Mouse
164	Mouse
124	Mouse
124	Mouse
135	Mouse
135	Mouse
141	Mouse
141	Mouse
168	Mouse
168	Mouse
198	Mouse
198	Mouse
143	Mouse
143	Mouse
173	Mouse
173	Mouse
156	Mouse
156	Mouse
182	Mouse
182	Mouse
170	Mouse
170	Mouse
167	Mouse
167	Mouse
164	Mouse
164	Mouse
156	Mouse
156	Mouse
165	Mouse
165	Mouse
173	Mouse
173	Mouse
193	Mouse
193	Mouse
131	Mouse
131	Mouse
152	Mouse
152	Mouse
166	Mouse
166	Mouse
170	Mouse
170	Mouse
180	Mouse
180	Mouse
178	Mouse
178	Mouse
168	Mouse
168	Mouse
181	Mouse
181	Mouse
152	Mouse
152	Mouse
161	Mouse
161	Mouse
157	Mouse
157	Mouse
181	Mouse
181	Mouse
157	Mouse
157	Mouse
171	Mouse
171	Mouse
188	Mouse
188	Mouse
168	Mouse
168	Mouse
162	Mouse
162	Mouse
184	Mouse
184	Mouse
224	Mouse
224	Mouse
163	Mouse
163	Mouse
159	Mouse
159	Mouse
122	Mouse
122	Mouse
167	Mouse
167	Mouse
170	Mouse
170	Mouse
167	Mouse
167	Mouse
172	Mouse
172	Mouse
179	Mouse
179	Mouse
129	Mouse
129	Mouse
164	Mouse
164	Mouse
161	Mouse
161	Mouse
123	Mouse
123	Mouse
168	Mouse
168	Mouse
195	Mouse
195	Mouse
169	Mouse
169	Mouse
169	Mouse
169	Mouse
175	Mouse
175	Mouse
196	Mouse
196	Mouse
177	Mouse
177	Mouse
163	Mouse
163	Mouse
160	Mouse
160	Mouse
172	Mouse
172	Mouse
207	Mouse
207	Mouse
149	Mouse
149	Mouse
169	Mouse
169	Mouse
171	Mouse
171	Mouse
266	Mouse
266	Mouse
173	Mouse
173	Mouse
165	Mouse
165	Mouse
144	Mouse
144	Mouse
186	Mouse
186	Mouse
140	Mouse
140	Mouse
146	Mouse
146	Mouse
154	Mouse
154	Mouse
184	Mouse
184	Mouse
185	Mouse
185	Mouse
190	Mouse
190	Mouse
192	Mouse
192	Mouse
167	Mouse
167	Mouse
135	Mouse
135	Mouse
181	Mouse
181	Mouse
172	Mouse
172	Mouse
144	Mouse
144	Mouse
169	Mouse
169	Mouse
192	Mouse
192	Mouse
166	Mouse
166	Mouse
258	Mouse
258	Mouse
173	Mouse
173	Mouse
268	Mouse
268	Mouse
135	Mouse
135	Mouse
169	Mouse
169	Mouse
173	Mouse
173	Mouse
159	Mouse
159	Mouse
175	Mouse
175	Mouse
150	Mouse
150	Mouse
189	Mouse
189	Mouse
226	Mouse
226	Mouse
195	Mouse
195	Mouse
164	Mouse
164	Mouse
251	Mouse
251	Mouse
142	Mouse
142	Mouse
173	Mouse
173	Mouse
189	Mouse
189	Mouse
161	Mouse
161	Mouse
171	Mouse
171	Mouse
225	Mouse
225	Mouse
195	Mouse
195	Mouse
179	Mouse
179	Mouse
157	Mouse
157	Mouse
156	Mouse
156	Mouse
174	Mouse
174	Mouse
135	Mouse
135	Mouse
175	Mouse
175	Mouse
170	Mouse
170	Mouse
155	Mouse
155	Mouse
158	Mouse
158	Mouse
174	Mouse
174	Mouse
148	Mouse
148	Mouse
175	Mouse
175	Mouse
113	Mouse
113	Mouse
157	Mouse
157	Mouse
202	Mouse
202	Mouse
171	Mouse
171	Mouse
167	Mouse
167	Mouse
155	Mouse
155	Mouse
162	Mouse
162	Mouse
171	Mouse
171	Mouse
167	Mouse
167	Mouse
166	Mouse
166	Mouse
190	Mouse
190	Mouse
174	Mouse
174	Mouse
258	Mouse
258	Mouse
191	Mouse
191	Mouse
191	Mouse
191	Mouse
197	Mouse
197	Mouse
163	Mouse
163	Mouse
159	Mouse
159	Mouse
168	Mouse
168	Mouse
174	Mouse
174	Mouse
180	Mouse
180	Mouse
181	Mouse
181	Mouse
170	Mouse
170	Mouse
154	Mouse
154	Mouse
145	Mouse
145	Mouse
181	Mouse
181	Mouse
163	Mouse
163	Mouse
179	Mouse
179	Mouse
174	Mouse
174	Mouse
188	Mouse
188	Mouse
171	Mouse
171	Mouse
157	Mouse
157	Mouse
171	Mouse
171	Mouse
145	Mouse
145	Mouse
172	Mouse
172	Mouse
171	Mouse
171	Mouse
163	Mouse
163	Mouse
163	Mouse
163	Mouse
180	Mouse
180	Mouse
153	Mouse
153	Mouse
231	Mouse
231	Mouse
153	Mouse
153	Mouse
174	Mouse
174	Mouse
185	Mouse
185	Mouse
191	Mouse
191	Mouse
142	Mouse
142	Mouse
120	Mouse
120	Mouse
170	Mouse
170	Mouse
168	Mouse
168	Mouse
184	Mouse
184	Mouse
186	Mouse
186	Mouse
211	Mouse
211	Mouse
173	Mouse
173	Mouse
173	Mouse
173	Mouse
179	Mouse
179	Mouse
174	Mouse
174	Mouse
173	Mouse
173	Mouse
166	Mouse
166	Mouse
173	Mouse
173	Mouse
198	Mouse
198	Mouse
127	Mouse
127	Mouse
157	Mouse
157	Mouse
192	Mouse
192	Mouse
190	Mouse
190	Mouse
179	Mouse
179	Mouse
165	Mouse
165	Mouse
135	Mouse
135	Mouse
158	Mouse
158	Mouse
169	Mouse
169	Mouse
157	Mouse
157	Mouse
184	Mouse
184	Mouse
123	Mouse
123	Mouse
153	Mouse
153	Mouse
158	Mouse
158	Mouse
209	Mouse
209	Mouse
174	Mouse
174	Mouse
172	Mouse
172	Mouse
169	Mouse
169	Mouse
193	Mouse
193	Mouse
203	Mouse
203	Mouse
178	Mouse
178	Mouse
170	Mouse
170	Mouse
173	Mouse
173	Mouse
172	Mouse
172	Mouse
123	Mouse
123	Mouse
178	Mouse
178	Mouse
142	Mouse
142	Mouse
167	Mouse
167	Mouse
186	Mouse
186	Mouse
147	Mouse
147	Mouse
183	Mouse
183	Mouse
153	Mouse
153	Mouse
217	Mouse
217	Mouse
191	Mouse
191	Mouse
146	Mouse
146	Mouse
170	Mouse
170	Mouse
170	Mouse
170	Mouse
173	Mouse
173	Mouse
192	Mouse
192	Mouse
177	Mouse
177	Mouse
154	Mouse
154	Mouse
163	Mouse
163	Mouse
151	Mouse
151	Mouse
194	Mouse
194	Mouse
155	Mouse
155	Mouse
126	Mouse
126	Mouse
185	Mouse
185	Mouse
188	Mouse
188	Mouse
157	Mouse
157	Mouse
175	Mouse
175	Mouse
156	Mouse
156	Mouse
181	Mouse
181	Mouse
198	Mouse
198	Mouse
209	Mouse
209	Mouse
183	Mouse
183	Mouse
177	Mouse
177	Mouse
163	Mouse
163	Mouse
171	Mouse
171	Mouse
173	Mouse
173	Mouse
168	Mouse
168	Mouse
235	Mouse
235	Mouse
187	Mouse
187	Mouse
193	Mouse
193	Mouse
180	Mouse
180	Mouse
151	Mouse
151	Mouse
178	Mouse
178	Mouse
175	Mouse
175	Mouse
169	Mouse
169	Mouse
140	Mouse
140	Mouse
168	Mouse
168	Mouse
144	Mouse
144	Mouse
176	Mouse
176	Mouse
177	Mouse
177	Mouse
175	Mouse
175	Mouse
176	Mouse
176	Mouse
182	Mouse
182	Mouse
215	Mouse
215	Mouse
186	Mouse
186	Mouse
192	Mouse
192	Mouse
164	Mouse
164	Mouse
185	Mouse
185	Mouse
187	Mouse
187	Mouse
156	Mouse
156	Mouse
171	Mouse
171	Mouse
189	Mouse
189	Mouse
184	Mouse
184	Mouse
171	Mouse
171	Mouse
258	Mouse
258	Mouse
201	Mouse
201	Mouse
170	Mouse
170	Mouse
177	Mouse
177	Mouse
193	Mouse
193	Mouse
154	Mouse
154	Mouse
152	Mouse
152	Mouse
157	Mouse
157	Mouse
155	Mouse
155	Mouse
175	Mouse
175	Mouse
177	Mouse
177	Mouse
165	Mouse
165	Mouse
163	Mouse
163	Mouse
174	Mouse
174	Mouse
162	Mouse
162	Mouse
199	Mouse
199	Mouse
173	Mouse
173	Mouse
184	Mouse
184	Mouse
166	Mouse
166	Mouse
160	Mouse
160	Mouse
154	Mouse
154	Mouse
170	Mouse
170	Mouse
172	Mouse
172	Mouse
195	Mouse
195	Mouse
191	Mouse
191	Mouse
180	Mouse
180	Mouse
196	Mouse
196	Mouse
160	Mouse
160	Mouse
218	Mouse
218	Mouse
186	Mouse
186	Mouse
165	Mouse
165	Mouse
198	Mouse
198	Mouse
155	Mouse
155	Mouse
161	Mouse
161	Mouse
166	Mouse
166	Mouse
159	Mouse
159	Mouse
159	Mouse
159	Mouse
151	Mouse
151	Mouse
208	Mouse
208	Mouse
182	Mouse
182	Mouse
172	Mouse
172	Mouse
179	Mouse
179	Mouse
120	Mouse
120	Mouse
168	Mouse
168	Mouse
193	Mouse
193	Mouse
191	Mouse
191	Mouse
182	Mouse
182	Mouse
175	Mouse
175	Mouse
141	Mouse
141	Mouse
169	Mouse
169	Mouse
210	Mouse
210	Mouse
174	Mouse
174	Mouse
176	Mouse
176	Mouse
186	Mouse
186	Mouse
155	Mouse
155	Mouse
151	Mouse
151	Mouse
166	Mouse
166	Mouse
155	Mouse
155	Mouse
241	Mouse
241	Mouse
192	Mouse
192	Mouse
180	Mouse
180	Mouse
172	Mouse
172	Mouse
169	Mouse
169	Mouse
175	Mouse
175	Mouse
158	Mouse
158	Mouse
174	Mouse
174	Mouse
135	Mouse
135	Mouse
160	Mouse
160	Mouse
182	Mouse
182	Mouse
240	Mouse
240	Mouse
140	Mouse
140	Mouse
186	Mouse
186	Mouse
177	Mouse
177	Mouse
164	Mouse
164	Mouse
178	Mouse
178	Mouse
168	Mouse
168	Mouse
143	Mouse
143	Mouse
145	Mouse
145	Mouse
156	Mouse
156	Mouse
173	Mouse
173	Mouse
134	Mouse
134	Mouse
165	Mouse
165	Mouse
129	Mouse
129	Mouse
200	Mouse
200	Mouse
183	Mouse
183	Mouse
188	Mouse
188	Mouse
185	Mouse
185	Mouse
181	Mouse
181	Mouse
164	Mouse
164	Mouse
173	Mouse
173	Mouse
152	Mouse
152	Mouse
151	Mouse
151	Mouse
170	Mouse
170	Mouse
119	Mouse
119	Mouse
196	Mouse
196	Mouse
160	Mouse
160	Mouse
152	Mouse
152	Mouse
164	Mouse
164	Mouse
169	Mouse
169	Mouse
141	Mouse
141	Mouse
147	Mouse
147	Mouse
137	Mouse
137	Mouse
161	Mouse
161	Mouse
163	Mouse
163	Mouse
206	Mouse
206	Mouse
171	Mouse
171	Mouse
132	Mouse
132	Mouse
169	Mouse
169	Mouse
187	Mouse
187	Mouse
166	Mouse
166	Mouse
244	Mouse
244	Mouse
163	Mouse
163	Mouse
174	Mouse
174	Mouse
157	Mouse
157	Mouse
165	Mouse
165	Mouse
155	Mouse
155	Mouse
192	Mouse
192	Mouse
168	Mouse
168	Mouse
158	Mouse
158	Mouse
171	Mouse
171	Mouse
174	Mouse
174	Mouse
168	Mouse
168	Mouse
184	Mouse
184	Mouse
143	Mouse
143	Mouse
169	Mouse
169	Mouse
158	Mouse
158	Mouse
174	Mouse
174	Mouse
224	Mouse
224	Mouse
159	Mouse
159	Mouse
202	Mouse
202	Mouse
170	Mouse
170	Mouse
158	Mouse
158	Mouse
177	Mouse
177	Mouse
176	Mouse
176	Mouse
183	Mouse
183	Mouse
195	Mouse
195	Mouse
166	Mouse
166	Mouse
172	Mouse
172	Mouse
228	Mouse
228	Mouse
178	Mouse
178	Mouse
162	Mouse
162	Mouse
171	Mouse
171	Mouse
126	Mouse
126	Mouse
180	Mouse
180	Mouse
161	Mouse
161	Mouse
191	Mouse
191	Mouse
160	Mouse
160	Mouse
165	Mouse
165	Mouse
193	Mouse
193	Mouse
170	Mouse
170	Mouse
187	Mouse
187	Mouse
181	Mouse
181	Mouse
185	Mouse
185	Mouse
148	Mouse
148	Mouse
184	Mouse
184	Mouse
169	Mouse
169	Mouse
150	Mouse
150	Mouse
187	Mouse
187	Mouse
157	Mouse
157	Mouse
178	Mouse
178	Mouse
170	Mouse
170	Mouse
144	Mouse
144	Mouse
183	Mouse
183	Mouse
157	Mouse
157	Mouse
183	Mouse
183	Mouse
158	Mouse
158	Mouse
206	Mouse
206	Mouse
251	Mouse
251	Mouse
224	Mouse
224	Mouse
168	Mouse
168	Mouse
152	Mouse
152	Mouse
173	Mouse
173	Mouse
122	Mouse
122	Mouse
162	Mouse
162	Mouse
199	Mouse
199	Mouse
179	Mouse
179	Mouse
238	Mouse
238	Mouse
191	Mouse
191	Mouse
173	Mouse
173	Mouse
181	Mouse
181	Mouse
211	Mouse
211	Mouse
170	Mouse
170	Mouse
181	Mouse
181	Mouse
151	Mouse
151	Mouse
237	Mouse
237	Mouse
168	Mouse
168	Mouse
167	Mouse
167	Mouse
176	Mouse
176	Mouse
190	Mouse
190	Mouse
177	Mouse
177	Mouse
156	Mouse
156	Mouse
169	Mouse
169	Mouse
198	Mouse
198	Mouse
169	Mouse
169	Mouse
185	Mouse
185	Mouse
152	Mouse
152	Mouse
178	Mouse
178	Mouse
144	Mouse
144	Mouse
188	Mouse
188	Mouse
165	Mouse
165	Mouse
165	Mouse
165	Mouse
165	Mouse
165	Mouse
164	Mouse
164	Mouse
130	Mouse
130	Mouse
164	Mouse
164	Mouse
163	Mouse
163	Mouse
178	Mouse
178	Mouse
166	Mouse
166	Mouse
163	Mouse
163	Mouse
137	Mouse
137	Mouse
160	Mouse
160	Mouse
173	Mouse
173	Mouse
165	Mouse
165	Mouse
164	Mouse
164	Mouse
164	Mouse
164	Mouse
209	Mouse
209	Mouse
124	Mouse
124	Mouse
183	Mouse
183	Mouse
165	Mouse
165	Mouse
160	Mouse
160	Mouse
169	Mouse
169	Mouse
160	Mouse
160	Mouse
153	Mouse
153	Mouse
182	Mouse
182	Mouse
162	Mouse
162	Mouse
157	Mouse
157	Mouse
122	Mouse
122	Mouse
163	Mouse
163	Mouse
132	Mouse
132	Mouse
158	Mouse
158	Mouse
195	Mouse
195	Mouse
176	Mouse
176	Mouse
182	Mouse
182	Mouse
196	Mouse
196	Mouse
166	Mouse
166	Mouse
125	Mouse
125	Mouse
160	Mouse
160	Mouse
182	Mouse
182	Mouse
175	Mouse
175	Mouse
178	Mouse
178	Mouse
113	Mouse
113	Mouse
171	Mouse
171	Mouse
165	Mouse
165	Mouse
160	Mouse
160	Mouse
120	Mouse
120	Mouse
222	Mouse
222	Mouse
261	Mouse
261	Mouse
230	Mouse
230	Mouse
201	Mouse
201	Mouse
169	Mouse
169	Mouse
165	Mouse
165	Mouse
174	Mouse
174	Mouse
157	Mouse
157	Mouse
164	Mouse
164	Mouse
167	Mouse
167	Mouse
188	Mouse
188	Mouse
113	Mouse
113	Mouse
261	Mouse
261	Mouse
145	Mouse
145	Mouse
140	Mouse
140	Mouse
159	Mouse
159	Mouse
161	Mouse
161	Mouse
152	Mouse
152	Mouse
155	Mouse
155	Mouse
153	Mouse
153	Mouse
202	Mouse
202	Mouse
175	Mouse
175	Mouse
252	Mouse
252	Mouse
198	Mouse
198	Mouse
162	Mouse
162	Mouse
182	Mouse
182	Mouse
173	Mouse
173	Mouse
159	Mouse
159	Mouse
176	Mouse
176	Mouse
159	Mouse
159	Mouse
179	Mouse
179	Mouse
138	Mouse
138	Mouse
134	Mouse
134	Mouse
176	Mouse
176	Mouse
190	Mouse
190	Mouse
180	Mouse
180	Mouse
176	Mouse
176	Mouse
166	Mouse
166	Mouse
173	Mouse
173	Mouse
187	Mouse
187	Mouse
197	Mouse
197	Mouse
113	Mouse
113	Mouse
206	Mouse
206	Mouse
188	Mouse
188	Mouse
163	Mouse
163	Mouse
127	Mouse
127	Mouse
162	Mouse
162	Mouse
165	Mouse
165	Mouse
153	Mouse
153	Mouse
177	Mouse
177	Mouse
177	Mouse
177	Mouse
158	Mouse
158	Mouse
142	Mouse
142	Mouse
151	Mouse
151	Mouse
186	Mouse
186	Mouse
154	Mouse
154	Mouse
174	Mouse
174	Mouse
159	Mouse
159	Mouse
148	Mouse
148	Mouse
171	Mouse
171	Mouse
171	Mouse
171	Mouse
163	Mouse
163	Mouse
184	Mouse
184	Mouse
177	Mouse
177	Mouse
169	Mouse
169	Mouse
179	Mouse
179	Mouse
197	Mouse
197	Mouse
217	Mouse
217	Mouse
159	Mouse
159	Mouse
223	Mouse
223	Mouse
173	Mouse
173	Mouse
171	Mouse
171	Mouse
139	Mouse
139	Mouse
207	Mouse
207	Mouse
173	Mouse
173	Mouse
162	Mouse
162	Mouse
165	Mouse
165	Mouse
170	Mouse
170	Mouse
186	Mouse
186	Mouse
169	Mouse
169	Mouse
174	Mouse
174	Mouse
156	Mouse
156	Mouse
170	Mouse
170	Mouse
154	Mouse
154	Mouse
170	Mouse
170	Mouse
191	Mouse
191	Mouse
181	Mouse
181	Mouse
215	Mouse
215	Mouse
174	Mouse
174	Mouse
159	Mouse
159	Mouse
175	Mouse
175	Mouse
176	Mouse
176	Mouse
187	Mouse
187	Mouse
168	Mouse
168	Mouse
155	Mouse
155	Mouse
157	Mouse
157	Mouse
188	Mouse
188	Mouse
156	Mouse
156	Mouse
170	Mouse
170	Mouse
161	Mouse
161	Mouse
189	Mouse
189	Mouse
165	Mouse
165	Mouse
165	Mouse
165	Mouse
172	Mouse
172	Mouse
181	Mouse
181	Mouse
158	Mouse
158	Mouse
154	Mouse
154	Mouse
170	Mouse
170	Mouse
180	Mouse
180	Mouse
143	Mouse
143	Mouse
174	Mouse
174	Mouse
133	Mouse
133	Mouse
156	Mouse
156	Mouse
164	Mouse
164	Mouse
165	Mouse
165	Mouse
198	Mouse
198	Mouse
184	Mouse
184	Mouse
180	Mouse
180	Mouse
167	Mouse
167	Mouse
208	Mouse
208	Mouse
175	Mouse
175	Mouse
172	Mouse
172	Mouse
181	Mouse
181	Mouse
190	Mouse
190	Mouse
154	Mouse
154	Mouse
170	Mouse
170	Mouse
172	Mouse
172	Mouse
181	Mouse
181	Mouse
184	Mouse
184	Mouse
170	Mouse
170	Mouse
164	Mouse
164	Mouse
188	Mouse
188	Mouse
170	Mouse
170	Mouse
150	Mouse
150	Mouse
155	Mouse
155	Mouse
168	Mouse
168	Mouse
188	Mouse
188	Mouse
188	Mouse
188	Mouse
172	Mouse
172	Mouse
168	Mouse
168	Mouse
186	Mouse
186	Mouse
199	Mouse
199	Mouse
200	Mouse
200	Mouse
171	Mouse
171	Mouse
186	Mouse
186	Mouse
154	Mouse
154	Mouse
177	Mouse
177	Mouse
149	Mouse
149	Mouse
168	Mouse
168	Mouse
181	Mouse
181	Mouse
189	Mouse
189	Mouse
158	Mouse
158	Mouse
174	Mouse
174	Mouse
179	Mouse
179	Mouse
161	Mouse
161	Mouse
153	Mouse
153	Mouse
164	Mouse
164	Mouse
153	Mouse
153	Mouse
152	Mouse
152	Mouse
183	Mouse
183	Mouse
134	Mouse
134	Mouse
234	Mouse
234	Mouse
163	Mouse
163	Mouse
177	Mouse
177	Mouse
190	Mouse
190	Mouse
179	Mouse
179	Mouse
175	Mouse
175	Mouse
168	Mouse
168	Mouse
201	Mouse
201	Mouse
163	Mouse
163	Mouse
149	Mouse
149	Mouse
156	Mouse
156	Mouse
159	Mouse
159	Mouse
269	Mouse
269	Mouse
163	Mouse
163	Mouse
162	Mouse
162	Mouse
167	Mouse
167	Mouse
183	Mouse
183	Mouse
172	Mouse
172	Mouse
143	Mouse
143	Mouse
189	Mouse
189	Mouse
144	Mouse
144	Mouse
175	Mouse
175	Mouse
170	Mouse
170	Mouse
175	Mouse
175	Mouse
129	Mouse
129	Mouse
143	Mouse
143	Mouse
134	Mouse
134	Mouse
195	Mouse
195	Mouse
197	Mouse
197	Mouse
159	Mouse
159	Mouse
123	Mouse
123	Mouse
189	Mouse
189	Mouse
153	Mouse
153	Mouse
166	Mouse
166	Mouse
157	Mouse
157	Mouse
171	Mouse
171	Mouse
211	Mouse
211	Mouse
164	Mouse
164	Mouse
166	Mouse
166	Mouse
176	Mouse
176	Mouse
184	Mouse
184	Mouse
177	Mouse
177	Mouse
176	Mouse
176	Mouse
254	Mouse
254	Mouse
180	Mouse
180	Mouse
178	Mouse
178	Mouse
157	Mouse
157	Mouse
152	Mouse
152	Mouse
169	Mouse
169	Mouse
182	Mouse
182	Mouse
174	Mouse
174	Mouse
161	Mouse
161	Mouse
182	Mouse
182	Mouse
166	Mouse
166	Mouse
179	Mouse
179	Mouse
146	Mouse
146	Mouse
167	Mouse
167	Mouse
170	Mouse
170	Mouse
172	Mouse
172	Mouse
168	Mouse
168	Mouse
164	Mouse
164	Mouse
175	Mouse
175	Mouse
200	Mouse
200	Mouse
183	Mouse
183	Mouse
203	Mouse
203	Mouse
182	Mouse
182	Mouse
190	Mouse
190	Mouse
192	Mouse
192	Mouse
179	Mouse
179	Mouse
183	Mouse
183	Mouse
163	Mouse
163	Mouse
178	Mouse
178	Mouse
165	Mouse
165	Mouse
116	Mouse
116	Mouse
175	Mouse
175	Mouse
182	Mouse
182	Mouse
183	Mouse
183	Mouse
228	Mouse
228	Mouse
158	Mouse
158	Mouse
167	Mouse
167	Mouse
169	Mouse
169	Mouse
170	Mouse
170	Mouse
172	Mouse
172	Mouse
164	Mouse
164	Mouse
169	Mouse
169	Mouse
200	Mouse
200	Mouse
162	Mouse
162	Mouse
183	Mouse
183	Mouse
163	Mouse
163	Mouse
212	Mouse
212	Mouse
169	Mouse
169	Mouse
223	Mouse
223	Mouse
159	Mouse
159	Mouse
169	Mouse
169	Mouse
175	Mouse
175	Mouse
162	Mouse
162	Mouse
119	Mouse
119	Mouse
164	Mouse
164	Mouse
179	Mouse
179	Mouse
152	Mouse
152	Mouse
193	Mouse
193	Mouse
172	Mouse
172	Mouse
171	Mouse
171	Mouse
164	Mouse
164	Mouse
191	Mouse
191	Mouse
228	Mouse
228	Mouse
158	Mouse
158	Mouse
183	Mouse
183	Mouse
157	Mouse
157	Mouse
159	Mouse
159	Mouse
176	Mouse
176	Mouse
145	Mouse
145	Mouse
151	Mouse
151	Mouse
192	Mouse
192	Mouse
149	Mouse
149	Mouse
136	Mouse
136	Mouse
173	Mouse
173	Mouse
175	Mouse
175	Mouse
120	Mouse
120	Mouse
165	Mouse
165	Mouse
151	Mouse
151	Mouse
165	Mouse
165	Mouse
178	Mouse
178	Mouse
149	Mouse
149	Mouse
157	Mouse
157	Mouse
185	Mouse
185	Mouse
160	Mouse
160	Mouse
180	Mouse
180	Mouse
138	Mouse
138	Mouse
166	Mouse
166	Mouse
172	Mouse
172	Mouse
141	Mouse
141	Mouse
164	Mouse
164	Mouse
161	Mouse
161	Mouse
165	Mouse
165	Mouse
140	Mouse
140	Mouse
210	Mouse
210	Mouse
167	Mouse
167	Mouse
145	Mouse
145	Mouse
198	Mouse
198	Mouse
222	Mouse
222	Mouse
170	Mouse
170	Mouse
176	Mouse
176	Mouse
252	Mouse
252	Mouse
165	Mouse
165	Mouse
182	Mouse
182	Mouse
160	Mouse
160	Mouse
140	Mouse
140	Mouse
204	Mouse
204	Mouse
180	Mouse
180	Mouse
211	Mouse
211	Mouse
192	Mouse
192	Mouse
160	Mouse
160	Mouse
200	Mouse
200	Mouse
161	Mouse
161	Mouse
147	Mouse
147	Mouse
174	Mouse
174	Mouse
167	Mouse
167	Mouse
192	Mouse
192	Mouse
169	Mouse
169	Mouse
162	Mouse
162	Mouse
179	Mouse
179	Mouse
176	Mouse
176	Mouse
209	Mouse
209	Mouse
183	Mouse
183	Mouse
161	Mouse
161	Mouse
177	Mouse
177	Mouse
170	Mouse
170	Mouse
205	Mouse
205	Mouse
183	Mouse
183	Mouse
168	Mouse
168	Mouse
144	Mouse
144	Mouse
170	Mouse
170	Mouse
170	Mouse
170	Mouse
206	Mouse
206	Mouse
189	Mouse
189	Mouse
201	Mouse
201	Mouse
178	Mouse
178	Mouse
152	Mouse
152	Mouse
133	Mouse
133	Mouse
161	Mouse
161	Mouse
147	Mouse
147	Mouse
175	Mouse
175	Mouse
165	Mouse
165	Mouse
141	Mouse
141	Mouse
202	Mouse
202	Mouse
130	Mouse
130	Mouse
209	Mouse
209	Mouse
186	Mouse
186	Mouse
168	Mouse
168	Mouse
183	Mouse
183	Mouse
143	Mouse
143	Mouse
157	Mouse
157	Mouse
176	Mouse
176	Mouse
164	Mouse
164	Mouse
133	Mouse
133	Mouse
180	Mouse
180	Mouse
169	Mouse
169	Mouse
243	Mouse
243	Mouse
177	Mouse
177	Mouse
190	Mouse
190	Mouse
185	Mouse
185	Mouse
161	Mouse
161	Mouse
166	Mouse
166	Mouse
174	Mouse
174	Mouse
162	Mouse
162	Mouse
177	Mouse
177	Mouse
178	Mouse
178	Mouse
263	Mouse
263	Mouse
167	Mouse
167	Mouse
235	Mouse
235	Mouse
168	Mouse
168	Mouse
170	Mouse
170	Mouse
162	Mouse
162	Mouse
145	Mouse
145	Mouse
160	Mouse
160	Mouse
263	Mouse
263	Mouse
181	Mouse
181	Mouse
177	Mouse
177	Mouse
165	Mouse
165	Mouse
173	Mouse
173	Mouse
163	Mouse
163	Mouse
185	Mouse
185	Mouse
212	Mouse
212	Mouse
178	Mouse
178	Mouse
163	Mouse
163	Mouse
171	Mouse
171	Mouse
162	Mouse
162	Mouse
177	Mouse
177	Mouse
213	Mouse
213	Mouse
182	Mouse
182	Mouse
183	Mouse
183	Mouse
191	Mouse
191	Mouse
190	Mouse
190	Mouse
128	Mouse
128	Mouse
175	Mouse
175	Mouse
210	Mouse
210	Mouse
131	Mouse
131	Mouse
156	Mouse
156	Mouse
145	Mouse
145	Mouse
167	Mouse
167	Mouse
179	Mouse
179	Mouse
